3 -0.00483625021299012 0.003064854937097696 -0.008151664559971189
636 0.012918931245458445 -0.005429543249744116 -0.004555023108904659
608 0.016082407604245286 -0.017130626150942078 -0.00037428399284523424
468 0.0007303740063371072 -0.00837728235637025 0.013942406452915775
426 -0.00496478446870911 0.013207319709183788 -0.00044188563789801755
388 -0.0035711172926430933 0.003089696623576114 0.004810140704138449
51 -0.0034449695448811155 -0.0006422768364520787 -0.001235922419560001
97 0.005543070883351348 0.0003825933569510465 -0.0023607556725269174
384 0.036416220507554865 -0.037212756651361784 -0.011836884851255086
269 -0.011319168120231989 0.0032698736077132516 -0.014344401681118134
155 -0.01617224227201073 -0.005588627413263504 -0.003611624931538316
28 0.007532112287795937 -0.0010004256349541128 -0.0005109129278482414
268 -0.008382636137489916 0.0034445921420472097 -0.006903288342117888
389 -0.01050502580566525 -0.008313700856016197 0.009258516037276622
50 -0.031352415034436844 0.008465161639505697 0.016978356977104193
37 0.0029427774042364613 -0.0021167637107401558 -0.001986809942112985
137 -0.002189103798224105 0.010443417853713907 0.021255770652033396
38 0.0079738376170701 -0.0036600449302766655 -0.015524525111320252
29 0.0039314095129219 0.0018743849380825496 0.015747055700368637
39 -0.002959280719171977 0.012518218102913457 -0.00154190856544955
425 0.00941221447479575 0.002431905439557755 0.004932500866104438
30 -0.02212291846326791 -0.017369248422227184 -0.0036114197319163754
136 0.004425819474843259 -0.004285489043979554 -0.0077796231587920345
98 0.014148882677225338 0.0036581459883316784 6.969130016287694e-05
444 -0.018593306138725476 -0.012105513168254159 -0.009219106484235774
442 -0.0035717111207560033 -0.00017588970584308397 0.0022853492756164787
611 -5.953052291591745e-05 0.008510444466377685 -0.006837258650157595
225 0.005789337668946426 0.00031759406356981904 0.0019837573598819568
154 0.001459226186983686 0.0001504836037510172 0.0007327311557130506
630 -0.002957072687040986 -0.006187441384792617 -0.0012355103586794802
49 -0.0006882245188398363 0.0009207003323522677 -0.004167297794921068
270 0.00937114457140016 -0.003705349690515576 -0.0019570862294995954
27 -0.007427842030106812 -0.013235506723117522 0.014745251818570313
25 0.0066847879334580185 0.010941699674481302 -0.0024850722068856875
138 0.008006961496371808 0.009652063333371222 -0.035984570222617286
99 -0.004051756755888199 -0.005876772940311478 -0.003870253984460791
383 -0.01345785772896762 0.0016234069400410623 0.0020403284204853055
610 -0.005964897591403892 -0.0009350092192327645 -0.010386214870154621
382 0.00795016919582018 -0.005522795787000726 -0.0027920296264050868
223 -0.006200934287133086 0.0008405122184503277 -0.001232161718604702
629 -0.018405671511047963 0.008756846200977051 0.0024919789270064145
156 -0.003477880818040192 0.01853415692285236 0.006643249718374431
390 -0.013814499107334021 0.011312182728571896 0.0002252749323957598
230 0.0045255924324458735 -0.011360943279776443 -0.005600110672928394
201 -0.01285397113568542 -0.006765285683555059 0.001986537526240183
302 -0.0014831014752033438 0.011566233882068115 -9.23078014265855e-05
87 -0.004143250261380046 0.027668503146851327 0.010115994980229212
86 0.005008582221382417 -0.002039771175669304 0.02144211156275701
267 -0.002732872555378386 0.0003489353808410239 0.0052956023461742914
116 0.004043154645148678 -0.011977969212932758 0.014194398679498017
266 0.007884605241822525 -0.015619164209064578 0.007606046781101536
305 -0.0031043547733184337 -0.002163480678979423 -0.009425556590277204
602 -0.0037757046324033623 -0.005685580274453522 0.002843067036882838
473 -0.005504494554095785 -0.018583273224529743 -0.005135279176779495
85 -0.003812821978670241 -0.001766905822920077 -0.001615982926405643
603 -0.006492401325252878 -0.008786768343028223 0.007598552145693623
231 0.012895350694345836 -0.01602080459879857 0.0038857966032473123
163 -0.000989163126372317 0.007059533719647162 -0.0060514519770458785
164 0.02214392249453446 -0.008751948878783918 -0.014439696003853664
601 0.002640595987486731 -0.010197758519158402 0.001399582710885263
165 -0.0064799318674475265 0.0013287493962522462 0.018852916020162425
599 0.004612638650947595 -0.003706739338210976 -0.0008207873451858867
303 -0.015055563234634818 -0.00034151432060449045 0.002255033052887469
598 0.005415194176601493 -0.0024454024142344577 -0.0010294935681167692
394 -0.0031367934360833813 0.003657102916229416 -0.004876020811966827
115 -0.006063187428156554 0.0014887472215428079 -0.0020666653804649426
600 -0.0024153822075808195 -0.015533480138020785 0.0006739163027249284
117 0.015085880179058977 -0.0022509894575299676 -0.017487413866560463
621 0.0008910788129975834 0.005626455641199396 0.003451402251212783
301 -0.002763144546192211 -0.0008978133282105616 0.000702461691690063
200 0.0009588861082469607 -0.001473850353473441 -0.02146249518087062
265 0.0007869835595128991 -0.00484949531003785 0.006260241195097001
199 0.004811055821461692 -0.0017845413673611811 -0.003924298646180635
229 -0.0003735291598194482 -0.009080322028683153 -0.002014587447147172
291 -0.004818976250224243 0.006838789531557521 0.004813278267853618
499 -0.002306868550969624 -0.00040493875085122856 0.0014799884737975641
472 -0.0009070649194647773 -0.0013504823867923703 0.008427471982173208
474 0.009843665717675027 0.010534356502996146 0.019456883674682075
207 0.012518126544451554 -0.004247573465043409 0.015009761570133916
430 -0.000857813256729221 -0.0017413096905576362 -0.0028276842063059355
168 -0.0018720878919742821 -0.007930487005568903 0.001318795869654595
462 -0.010401983743559485 -0.008521338839613944 -0.003839858463500148
122 -0.00010469490440062791 0.005002650886318961 -0.0043822462901564425
538 0.0008024589208253589 0.00240746965909359 -0.0005374932705995958
121 -0.0016688330353024227 0.0010145112007744525 0.0013943670446269916
650 -0.001811540241444886 0.001315097032204859 0.0010764666758754599
503 0.01720098637507226 -0.019692890930806242 -0.015817680839670688
633 -0.001351950648440229 -0.023192588854114456 0.002290449793606255
533 0.006894659631425643 -0.010926435688858501 0.0055884338823745825
532 -0.0013838747746314898 -0.00013259307042884407 -0.001725440618893464
455 0.011701536845087868 0.011971357040035237 0.008599403208961652
539 -0.004555331722253617 -0.004572736679752265 0.003015104155964947
620 0.007509199420738405 0.005911404348193116 0.0034164979359443074
280 0.005103664619846044 -0.0014641753852349887 -0.00609442270795536
102 -0.003201460869640407 0.01723656137635117 -0.010592934977925508
282 -0.0047193081423047645 -0.006348379454585828 -0.003949512849006429
67 0.004198703080088651 0.0010964650328340417 0.0014763902491870618
540 -0.02431666758391077 -0.015464765704918504 0.015129211571744015
152 0.0038827271700221963 0.010331325129570357 -0.0010979139631299066
631 0.0009396809342205361 -0.0069939183341890835 0.006075369048306065
632 -0.0035763058391901172 0.0011946821377461154 -0.0073235349370678856
534 -0.004536437204894556 -0.01011155991231639 0.01409236557665296
431 -0.00048813940885528677 -0.0015491840984957301 -0.011107065006715041
15 -0.02046225735679831 -4.054328724337222e-05 -0.0021691322820079754
242 -0.002371011561957376 -0.013527368581388869 -0.009710329464267543
460 -0.010719323007329614 0.0009651869281891664 -0.0024821762667937234
69 -0.01967960547331648 -0.00585653683478109 0.012811878393701553
123 -0.011490001811541079 -0.0017445633294810644 -0.01265017915899848
278 0.001837065680210181 0.024382932910320777 0.0011096978222909608
279 -0.021545656203239547 0.017201802019316682 0.006852418267793077
454 0.0008940460489410819 0.007187384864688411 -0.0016544587498530567
281 0.007404524326775854 0.0019858159116814046 0.002570594103800734
277 -0.005418596179935679 0.0031457473599862556 -0.0006196731725270336
14 0.003565122307569438 0.01185835250564823 -0.012545934196701681
243 -0.009262899606675751 0.023597865456799334 -0.01978833114289008
241 0.0032584743308296787 0.004962348613984332 -0.00287909601957551
461 -0.010560673737913268 -0.0012477629216226666 -0.0025757305941089773
317 -0.0034883085118904756 -0.011802867948698864 0.010927272258231063
13 -0.0007968889803504605 0.0017123750833482646 -0.005057170668423648
619 -0.0015458478168633768 0.005972219856253617 0.0036399831811060775
432 0.004747198296008408 0.0007738812498134964 0.005726597444041445
178 -0.0043095842937942545 0.0059917020955081324 0.0013724430606347785
74 -0.01837997909575005 -0.0076533397815752545 -0.02203466376736489
179 -0.002378123379884129 0.003671275505157779 -0.005358318244448475
54 0.011195615920112142 -0.004793881201592616 -0.00030471567754365573
310 0.003312295917141323 -0.0033852319322040373 -0.005217688778030583
613 -0.001252148456631122 -0.0035528267369642637 0.003214767970950766
381 0.01369173933139358 0.005759952743162833 -0.006695878173826926
509 -0.0028947898940365566 0.011804071830747206 0.016290391014085536
645 -0.0012964136365678982 0.014872533819696682 0.008261901569601368
68 -0.020310238085155325 0.017684389376161357 0.0035453982725347226
129 0.014111006599447659 -0.004592562018977667 0.022099290541837204
508 0.00030735659545459357 -0.00040881420526540555 0.008333815999593137
614 -0.0065621340066204705 0.00301420144285222 -0.004177960872762533
557 -0.00891327572958554 -0.012910982761843659 -0.03932881980611042
644 0.00670044646055302 -0.012251932786901397 0.0018709185661668953
615 -0.005393203061570174 0.0013460218845725317 -0.0025499014717038342
556 0.004650494551173401 0.0059677239286453935 -0.0026652115411332994
311 0.02280880554686115 -0.00159788967623688 0.014613012353272507
110 0.01393108177866103 -0.017211640564301422 0.007456466717177318
166 0.0038470164790594943 0.001043858435514163 -0.0012566788793037578
558 -0.013444057222763194 0.007198079087120154 -0.007081239452810698
380 -0.002515515763308639 0.009653406048732247 0.005843333467982223
362 -0.008696205776247206 -0.001433798428080054 0.0005618477175781335
283 0.00316125862936493 0.0014306106720056774 0.007816457665344148
73 0.00019319077384162672 -0.0020474555109224893 -0.0031424277970192186
109 0.0017113426315166658 -0.00818314273376339 0.001263390361989867
312 -0.008358213257780925 -0.005309718187801501 0.0025520332909265875
464 -0.01479826334516048 0.012510431798655193 0.019180806365811234
643 -0.0022132924077707975 0.0021039872799452834 0.007818299725786794
180 -0.025536181768166997 0.002557381753597687 -0.024458288055963857
285 -0.00932264402705404 0.005274732273186658 0.006961695686533712
153 -0.003645724900229196 -0.027384207557025527 -0.011078618967885147
167 0.011863069505347133 -0.012790313106924009 0.008509373138931827
151 -0.003310173280250521 -0.0013728527052481849 -0.0020031933918474134
75 0.015556351118286762 -0.0016279546950907211 0.020452435228551266
379 0.007983196838168026 -0.005156583273824838 0.0026950481254490893
361 -0.0038027617358237097 0.0007093031803510472 0.0006913494808597716
182 0.005039887651240417 0.00229192150062628 -0.0011557995374456198
456 -0.007999494926542679 0.008794104026934238 0.013075433314764531
32 0.0006360899191783942 0.0051257748645611315 -0.0011223482930719246
104 0.0012845282760455476 0.017627848302946617 0.0013364772008293078
371 -0.005667343805974566 -0.0029600764416559326 -0.0017315095082054417
438 -0.013938810966835991 0.004030321386221003 -0.016585642020704984
52 -0.0002544499582635677 0.004926454404680789 -0.0027528246681625007
63 -0.006764103453306165 0.005535458930050904 0.01602643414257275
260 -0.004549533875874601 0.0015478978208010067 -0.007354946927144638
528 -0.0028260731072000203 0.00949650611760948 0.01828381192018421
392 -0.0031402882489331967 -0.004634160793630397 -0.003106424019363647
523 -0.0004192885876446846 0.0022994226994906605 -0.0010809976796575264
61 0.006618602678112035 0.0026695066258708156 0.0018232979281028298
628 -0.0032682078339170808 -0.004772891692756708 -0.0002509519058483946
33 -0.020938860088447236 -0.015146599942683601 0.004546871621315669
527 -0.022780329124476088 0.003927178864463948 -0.010345724221846504
184 -0.004464666739085676 0.0028519445719945163 0.004329863746311785
526 -0.0029835470972210927 0.001419904008582103 -0.0030837512463390477
53 0.01694695200073391 0.018970027483784988 0.004358059467141032
36 -0.011044834660461888 -0.022208579133358483 0.026617221173831637
524 -0.005008066500638298 0.0051633291942141885 -0.010526736524031268
105 0.006561926095930006 -0.00047548113271692006 -0.008789302823295247
348 0.00804567502448636 0.0006575891418938563 0.004116101942317996
393 -0.003355247990840755 -0.008525077640589216 0.004483156509621655
31 -0.004446222250231502 0.002201313697361054 0.003449954315120549
346 0.0014322513563983167 0.004664593222652424 0.002198080510507951
186 0.006018392210816837 -0.003821703877723277 -0.01069244356673103
372 -0.0008705096673520191 -0.001001676219532811 -0.010065055893779989
261 0.0003597156456978976 -0.004805885574830066 -0.0019791947284316883
62 0.001608170739911432 -0.004557178617342722 -0.010582888831668885
391 -0.003232972840094571 -0.006794757235744761 0.0012331516072447276
259 -0.00039149288603133414 -0.0036408109095880585 -0.007448862663532659
185 0.003973721590190112 0.013707608022677103 0.0030003534450149276
347 -0.004711432093903358 -0.0078879570370057 -0.0024728047306693916
370 -0.0006391738766391319 -0.0023756292613286503 -0.0028240606831883204
103 0.0038776563954970077 -0.0015222835381963548 -0.00012564166783154894
612 -0.008785131309719339 -0.0023474558939501843 -0.007147357906882294
436 -0.000557414155979447 0.0014178197767225134 0.00048076862349501865
306 0.013630693901226641 -0.0014734815418861198 -0.010865243254298641
386 0.002259400233848464 0.005686540708739041 -0.012439248097665074
525 -0.01106155995581438 0.009869166935942968 0.00047562969489739086
111 0.009080490167477749 0.006528286611173405 0.004256500420871173

Bonds

1 1 622 623
2 1 622 624
3 1 559 560
4 1 559 561
5 1 106 107
6 1 106 108
7 1 415 416
8 1 415 417
9 1 325 326
10 1 325 327
11 1 220 221
12 1 220 222
13 1 208 209
14 1 208 210
15 1 337 338
16 1 337 339
17 1 547 548
18 1 547 549
19 1 439 440
20 1 439 441
21 1 487 488
22 1 487 489
23 1 46 47
24 1 46 48
25 1 271 272
26 1 271 273
27 1 376 377
28 1 376 378
29 1 322 323
30 1 322 324
31 1 646 647
32 1 646 648
33 1 340 341
34 1 340 342
35 1 616 617
36 1 616 618
37 1 358 359
38 1 358 360
39 1 640 641
40 1 640 642
41 1 355 356
42 1 355 357
43 1 262 263
44 1 262 264
45 1 427 428
46 1 427 429
47 1 142 143
48 1 142 144
49 1 328 329
50 1 328 330
51 1 232 233
52 1 232 234
53 1 574 575
54 1 574 576
55 1 247 248
56 1 247 249
57 1 535 536
58 1 535 537
59 1 118 119
60 1 118 120
61 1 88 89
62 1 88 90
63 1 484 485
64 1 484 486
65 1 562 563
66 1 562 564
67 1 418 419
68 1 418 420
69 1 604 605
70 1 604 606
71 1 160 161
72 1 160 162
73 1 250 251
74 1 250 252
75 1 235 236
76 1 235 237
77 1 586 587
78 1 586 588
79 1 565 566
80 1 565 567
81 1 112 113
82 1 112 114
83 1 634 635
84 1 634 636
85 1 175 176
86 1 175 177
87 1 172 173
88 1 172 174
89 1 7 8
90 1 7 9
91 1 478 479
92 1 478 480
93 1 91 92
94 1 91 93
95 1 94 95
96 1 94 96
97 1 76 77
98 1 76 78
99 1 133 134
100 1 133 135
101 1 553 554
102 1 553 555
103 1 637 638
104 1 637 639
105 1 364 365
106 1 364 366
107 1 139 140
108 1 139 141
109 1 145 146
110 1 145 147
111 1 190 191
112 1 190 192
113 1 16 17
114 1 16 18
115 1 343 344
116 1 343 345
117 1 592 593
118 1 592 594
119 1 520 521
120 1 520 522
121 1 421 422
122 1 421 423
123 1 541 542
124 1 541 543
125 1 493 494
126 1 493 495
127 1 205 206
128 1 205 207
129 1 196 197
130 1 196 198
131 1 400 401
132 1 400 402
133 1 589 590
134 1 589 591
135 1 82 83
136 1 82 84
137 1 19 20
138 1 19 21
139 1 304 305
140 1 304 306
141 1 214 215
142 1 214 216
143 1 544 545
144 1 544 546
145 1 457 458
146 1 457 459
147 1 397 398
148 1 397 399
149 1 157 158
150 1 157 159
151 1 100 101
152 1 100 102
153 1 571 572
154 1 571 573
155 1 316 317
156 1 316 318
157 1 469 470
158 1 469 471
159 1 298 299
160 1 298 300
161 1 124 125
162 1 124 126
163 1 502 503
164 1 502 504
165 1 286 287
166 1 286 288
167 1 10 11
168 1 10 12
169 1 319 320
170 1 319 321
171 1 595 596
172 1 595 597
173 1 130 131
174 1 130 132
175 1 244 245
176 1 244 246
177 1 481 482
178 1 481 483
179 1 349 350
180 1 349 351
181 1 331 332
182 1 331 333
183 1 256 257
184 1 256 258
185 1 211 212
186 1 211 213
187 1 181 182
188 1 181 183
189 1 193 194
190 1 193 195
191 1 238 239
192 1 238 240
193 1 463 464
194 1 463 465
195 1 127 128
196 1 127 129
197 1 292 293
198 1 292 294
199 1 409 410
200 1 409 411
201 1 445 446
202 1 445 447
203 1 79 80
204 1 79 81
205 1 34 35
206 1 34 36
207 1 64 65
208 1 64 66
209 1 406 407
210 1 406 408
211 1 511 512
212 1 511 513
213 1 385 386
214 1 385 387
215 1 217 218
216 1 217 219
217 1 412 413
218 1 412 414
219 1 307 308
220 1 307 309
221 1 187 188
222 1 187 189
223 1 226 227
224 1 226 228
225 1 274 275
226 1 274 276
227 1 40 41
228 1 40 42
229 1 625 626
230 1 625 627
231 1 295 296
232 1 295 297
233 1 253 254
234 1 253 255
235 1 517 518
236 1 517 519
237 1 514 515
238 1 514 516
239 1 490 491
240 1 490 492
241 1 334 335
242 1 334 336
243 1 475 476
244 1 475 477
245 1 289 290
246 1 289 291
247 1 70 71
248 1 70 72
249 1 505 506
250 1 505 507
251 1 313 314
252 1 313 315
253 1 148 149
254 1 148 150
255 1 424 425
256 1 424 426
257 1 43 44
258 1 43 45
259 1 202 203
260 1 202 204
261 1 433 434
262 1 433 435
263 1 529 530
264 1 529 531
265 1 577 578
266 1 577 579
267 1 4 5
268 1 4 6
269 1 373 374
270 1 373 375
271 1 451 452
272 1 451 453
273 1 58 59
274 1 58 60
275 1 607 608
276 1 607 609
277 1 367 368
278 1 367 369
279 1 352 353
280 1 352 354
281 1 448 449
282 1 448 450
283 1 55 56
284 1 55 57
285 1 169 170
286 1 169 171
287 1 568 569
288 1 568 570
289 1 466 467
290 1 466 468
291 1 550 551
292 1 550 552
293 1 580 581
294 1 580 582
295 1 22 23
296 1 22 24
297 1 403 404
298 1 403 405
299 1 583 584
300 1 583 585
301 1 496 497
302 1 496 498
303 1 1 2
304 1 1 3
305 1 388 389
306 1 388 390
307 1 97 98
308 1 97 99
309 1 28 29
310 1 28 30
311 1 268 269
312 1 268 270
313 1 37 38
314 1 37 39
315 1 136 137
316 1 136 138
317 1 442 443
318 1 442 444
319 1 154 155
320 1 154 156
321 1 49 50
322 1 49 51
323 1 25 26
324 1 25 27
325 1 610 611
326 1 610 612
327 1 382 383
328 1 382 384
329 1 223 224
330 1 223 225
331 1 85 86
332 1 85 87
333 1 163 164
334 1 163 165
335 1 601 602
336 1 601 603
337 1 598 599
338 1 598 600
339 1 394 395
340 1 394 396
341 1 115 116
342 1 115 117
343 1 301 302
344 1 301 303
345 1 265 266
346 1 265 267
347 1 199 200
348 1 199 201
349 1 229 230
350 1 229 231
351 1 499 500
352 1 499 501
353 1 472 473
354 1 472 474
355 1 430 431
356 1 430 432
357 1 538 539
358 1 538 540
359 1 121 122
360 1 121 123
361 1 532 533
362 1 532 534
363 1 280 281
364 1 280 282
365 1 67 68
366 1 67 69
367 1 631 632
368 1 631 633
369 1 460 461
370 1 460 462
371 1 454 455
372 1 454 456
373 1 277 278
374 1 277 279
375 1 241 242
376 1 241 243
377 1 13 14
378 1 13 15
379 1 619 620
380 1 619 621
381 1 178 179
382 1 178 180
383 1 310 311
384 1 310 312
385 1 613 614
386 1 613 615
387 1 508 509
388 1 508 510
389 1 556 557
390 1 556 558
391 1 166 167
392 1 166 168
393 1 283 284
394 1 283 285
395 1 73 74
396 1 73 75
397 1 109 110
398 1 109 111
399 1 643 644
400 1 643 645
401 1 151 152
402 1 151 153
403 1 379 380
404 1 379 381
405 1 361 362
406 1 361 363
407 1 52 53
408 1 52 54
409 1 523 524
410 1 523 525
411 1 61 62
412 1 61 63
413 1 628 629
414 1 628 630
415 1 184 185
416 1 184 186
417 1 526 527
418 1 526 528
419 1 31 32
420 1 31 33
421 1 346 347
422 1 346 348
423 1 391 392
424 1 391 393
425 1 259 260
426 1 259 261
427 1 370 371
428 1 370 372
429 1 103 104
430 1 103 105
431 1 436 437
432 1 436 438

Angles

1 1 623 622 624
2 1 560 559 561
3 1 107 106 108
4 1 416 415 417
5 1 326 325 327
6 1 221 220 222
7 1 209 208 210
8 1 338 337 339
9 1 548 547 549
10 1 440 439 441
11 1 488 487 489
12 1 47 46 48
13 1 272 271 273
14 1 377 376 378
15 1 323 322 324
16 1 647 646 648
17 1 341 340 342
18 1 617 616 618
19 1 359 358 360
20 1 641 640 642
21 1 356 355 357
22 1 263 262 264
23 1 428 427 429
24 1 143 142 144
25 1 329 328 330
26 1 233 232 234
27 1 575 574 576
28 1 248 247 249
29 1 536 535 537
30 1 119 118 120
31 1 89 88 90
32 1 485 484 486
33 1 563 562 564
34 1 419 418 420
35 1 605 604 606
36 1 161 160 162
37 1 251 250 252
38 1 236 235 237
39 1 587 586 588
40 1 566 565 567
41 1 113 112 114
42 1 635 634 636
43 1 176 175 177
44 1 173 172 174
45 1 8 7 9
46 1 479 478 480
47 1 92 91 93
48 1 95 94 96
49 1 77 76 78
50 1 134 133 135
51 1 554 553 555
52 1 638 637 639
53 1 365 364 366
54 1 140 139 141
55 1 146 145 147
56 1 191 190 192
57 1 17 16 18
58 1 344 343 345
59 1 593 592 594
60 1 521 520 522
61 1 422 421 423
62 1 542 541 543
63 1 494 493 495
64 1 206 205 207
65 1 197 196 198
66 1 401 400 402
67 1 590 589 591
68 1 83 82 84
69 1 20 19 21
70 1 305 304 306
71 1 215 214 216
72 1 545 544 546
73 1 458 457 459
74 1 398 397 399
75 1 158 157 159
76 1 101 100 102
77 1 572 571 573
78 1 317 316 318
79 1 470 469 471
80 1 299 298 300
81 1 125 124 126
82 1 503 502 504
83 1 287 286 288
84 1 11 10 12
85 1 320 319 321
86 1 596 595 597
87 1 131 130 132
88 1 245 244 246
89 1 482 481 483
90 1 350 349 351
91 1 332 331 333
92 1 257 256 258
93 1 212 211 213
94 1 182 181 183
95 1 194 193 195
96 1 239 238 240
97 1 464 463 465
98 1 128 127 129
99 1 293 292 294
100 1 410 409 411
101 1 446 445 447
102 1 80 79 81
103 1 35 34 36
104 1 65 64 66
105 1 407 406 408
106 1 512 511 513
107 1 386 385 387
108 1 218 217 219
109 1 413 412 414
110 1 308 307 309
111 1 188 187 189
112 1 227 226 228
113 1 275 274 276
114 1 41 40 42
115 1 626 625 627
116 1 296 295 297
117 1 254 253 255
118 1 518 517 519
119 1 515 514 516
120 1 491 490 492
121 1 335 334 336
122 1 476 475 477
123 1 290 289 291
124 1 71 70 72
125 1 506 505 507
126 1 314 313 315
127 1 149 148 150
128 1 425 424 426
129 1 44 43 45
130 1 203 202 204
131 1 434 433 435
132 1 530 529 531
133 1 578 577 579
134 1 5 4 6
135 1 374 373 375
136 1 452 451 453
137 1 59 58 60
138 1 608 607 609
139 1 368 367 369
140 1 353 352 354
141 1 449 448 450
142 1 56 55 57
143 1 170 169 171
144 1 569 568 570
145 1 467 466 468
146 1 551 550 552
147 1 581 580 582
148 1 23 22 24
149 1 404 403 405
150 1 584 583 585
151 1 497 496 498
152 1 2 1 3
153 1 389 388 390
154 1 98 97 99
155 1 29 28 30
156 1 269 268 270
157 1 38 37 39
158 1 137 136 138
159 1 443 442 444
160 1 155 154 156
161 1 50 49 51
162 1 26 25 27
163 1 611 610 612
164 1 383 382 384
165 1 224 223 225
166 1 86 85 87
167 1 164 163 165
168 1 602 601 603
169 1 599 598 600
170 1 395 394 396
171 1 116 115 117
172 1 302 301 303
173 1 266 265 267
174 1 200 199 201
175 1 230 229 231
176 1 500 499 501
177 1 473 472 474
178 1 431 430 432
179 1 539 538 540
180 1 122 121 123
181 1 533 532 534
182 1 281 280 282
183 1 68 67 69
184 1 632 631 633
185 1 461 460 462
186 1 455 454 456
187 1 278 277 279
188 1 242 241 243
189 1 14 13 15
190 1 620 619 621
191 1 179 178 180
192 1 311 310 312
193 1 614 613 615
194 1 509 508 510
195 1 557 556 558
196 1 167 166 168
197 1 284 283 285
198 1 74 73 75
199 1 110 109 111
200 1 644 643 645
201 1 152 151 153
202 1 380 379 381
203 1 362 361 363
204 1 53 52 54
205 1 524 523 525
206 1 62 61 63
207 1 629 628 630
208 1 185 184 186
209 1 527 526 528
210 1 32 31 33
211 1 347 346 348
212 1 392 391 393
213 1 260 259 261
214 1 371 370 372
215 1 104 103 105
216 1 437 436 438
